<RecentFiles>
  <RecentFiles>
    <File id="B84456C0-6915-42A7-9B8B-7FA387E390F3/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="5" />
    <File id="B84456C0-6915-42A7-9B8B-7FA387E390F3/f:Program.cs" caret="445" fromTop="5" />
    <File id="42B60CEE-88D0-4537-AC2E-23229FE88E81/f:Program.cs" caret="6049" fromTop="18" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/f:IIS7AutomationService.cs" caret="1221" fromTop="25" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/f:IIS7AutomationService.log4net.xml" caret="430" fromTop="9" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="8163" fromTop="34" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/f:IIS7Installer.Designer.cs" caret="0" fromTop="0" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/f:IIS7AutomationService.log4net.Designer.xml" caret="0" fromTop="0" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/f:IIS7AutomationService.Designer.cs" caret="0" fromTop="0" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="34226" fromTop="2" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Webserver.cs" caret="3069" fromTop="21" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/d:Properties/f:AssemblyInfo.cs" caret="416" fromTop="9" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/f:Program.cs" caret="559" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="42B60CEE-88D0-4537-AC2E-23229FE88E81/f:Program.cs" caret="1392" fromTop="5" />
    <File id="42B60CEE-88D0-4537-AC2E-23229FE88E81/f:Program.cs" caret="1396" fromTop="5" />
    <File id="42B60CEE-88D0-4537-AC2E-23229FE88E81/f:Program.cs" caret="1819" fromTop="5" />
    <File id="42B60CEE-88D0-4537-AC2E-23229FE88E81/f:Program.cs" caret="2255" fromTop="5" />
    <File id="42B60CEE-88D0-4537-AC2E-23229FE88E81/f:Program.cs" caret="794" fromTop="5" />
    <File id="42B60CEE-88D0-4537-AC2E-23229FE88E81/f:Program.cs" caret="6686" fromTop="5" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/f:IIS7AutomationService.cs" caret="455" fromTop="11" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="7880" fromTop="19" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="57133" fromTop="27" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="6432" fromTop="17" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="6432" fromTop="19" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="7647" fromTop="20" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="1079" fromTop="17" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="4419" fromTop="42" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="32290" fromTop="37" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="32284" fromTop="38" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="32284" fromTop="20" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="32286" fromTop="38" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="6446" fromTop="32" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="7072" fromTop="15" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="7331" fromTop="23" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:Server.cs" caret="8163" fromTop="34" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="4202" fromTop="27" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="2223" fromTop="22" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="4411" fromTop="14" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="34309" fromTop="25" />
    <File id="E7D4B4B2-BC91-470A-B9BE-DC7E316D8F7C/d:Properties/f:AssemblyInfo.cs" caret="1528" fromTop="36" />
    <File id="4E296895-13CA-4DDE-A3F9-1A60035F4012/f:IIS7AutomationServer.cs" caret="32947" fromTop="36" />
  </RecentEdits>
</RecentFiles>
